

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Nov 25 17:20:55 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   688  01C9  025E               	subwf	_pwm_duty_cycle,w
   689  01CA                     u1345:	
   690  01CA  1803               	skipnc
   691  01CB  29D4               	goto	l1615
   692  01CC  30FF               	movlw	255
   693  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   694  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   695  01CF  07DE               	addwf	_pwm_duty_cycle,f
   696  01D0  1803               	skipnc
   697  01D1  0ADF               	incf	_pwm_duty_cycle+1,f
   698  01D2  30FF               	movlw	255
   699  01D3  07DF               	addwf	_pwm_duty_cycle+1,f
   700  01D4                     l1615:	
   701                           
   702                           ;main.c: 73:         RBIF=0;
   703  01D4  100B               	bcf	11,0	;volatile
   704  01D5  2997               	goto	l1617
   705  01D6                     l1619:	
   706                           
   707                           ;main.c: 75:      Lcd_Set_Cursor(1,1);
   708  01D6  01F6               	clrf	Lcd_Set_Cursor@b
   709  01D7  0AF6               	incf	Lcd_Set_Cursor@b,f
   710  01D8  3001               	movlw	1
   711  01D9  120A  118A  2269  120A  118A  	fcall	_Lcd_Set_Cursor
   712                           
   713                           ;main.c: 76:      sprintf (dizi,"Pwm Duty Cycle= %d");
   714  01DE  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   715  01DF  1283               	bcf	3,5	;RP0=0, select bank0
   716  01E0  1303               	bcf	3,6	;RP1=0, select bank0
   717  01E1  00DD               	movwf	??_main
   718  01E2  085D               	movf	??_main,w
   719  01E3  00D0               	movwf	sprintf@f
   720  01E4  3020               	movlw	(low (_dizi| 0))& (0+255)
   721  01E5  120A  118A  2028  120A  118A  	fcall	_sprintf
   722                           
   723                           ;main.c: 77:      Lcd_Write_String(dizi);
   724  01EA  3020               	movlw	(low (_dizi| 0))& (0+255)
   725  01EB  120A  118A  23CE  120A  118A  	fcall	_Lcd_Write_String
   726                           
   727                           ;main.c: 78:      Lcd_Set_Cursor(2,1);
   728  01F0  01F6               	clrf	Lcd_Set_Cursor@b
   729  01F1  0AF6               	incf	Lcd_Set_Cursor@b,f
   730  01F2  3002               	movlw	2
   731  01F3  120A  118A  2269  120A  118A  	fcall	_Lcd_Set_Cursor
   732                           
   733                           ;main.c: 79:      sprintf (dizi,"      %.3u",pwm_duty_cycle);
   734  01F8  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   735  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   736  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   737  01FB  00DD               	movwf	??_main
   738  01FC  085D               	movf	??_main,w
   739  01FD  00D0               	movwf	sprintf@f
   740  01FE  085F               	movf	_pwm_duty_cycle+1,w
   741  01FF  00D2               	movwf	?_sprintf+2
   742  0200  085E               	movf	_pwm_duty_cycle,w
   743  0201  00D1               	movwf	?_sprintf+1
   744  0202  3020               	movlw	(low (_dizi| 0))& (0+255)
   745  0203  120A  118A  2028  120A  118A  	fcall	_sprintf
   746                           
   747                           ;main.c: 80:      Lcd_Write_String(dizi);
   748  0208  3020               	movlw	(low (_dizi| 0))& (0+255)
   749  0209  120A  118A  23CE  120A  118A  	fcall	_Lcd_Write_String
   750  020E  2993               	goto	l1599
   751  020F                     __end_of_main:	
   752                           
   753                           	psect	text1
   754  0028                     __ptext1:	
   755 ;; *************** function _sprintf *****************
   756 ;; Defined at:
   757 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  sp              1    wreg     PTR unsigned char 
   760 ;;		 -> dizi(40), 
   761 ;;  f               1    8[BANK0 ] PTR const unsigned char 
   762 ;;		 -> STR_2(11), STR_1(19), 
   763 ;; Auto vars:     Size  Location     Type
   764 ;;  sp              1   16[BANK0 ] PTR unsigned char 
   765 ;;		 -> dizi(40), 
   766 ;;  tmpval          4    0        struct .
   767 ;;  val             2   17[BANK0 ] unsigned int 
   768 ;;  cp              2    0        PTR const unsigned char 
   769 ;;  len             2    0        unsigned int 
   770 ;;  c               1   20[BANK0 ] unsigned char 
   771 ;;  prec            1   19[BANK0 ] char 
   772 ;;  flag            1   15[BANK0 ] unsigned char 
   773 ;;  ap              1   14[BANK0 ] PTR void [1]
   774 ;;		 -> ?_sprintf(2), 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  2    8[BANK0 ] int 
   777 ;; Registers used:
   778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       3       0       0       0
   785 ;;      Locals:         0       7       0       0       0
   786 ;;      Temps:          0       3       0       0       0
   787 ;;      Totals:         0      13       0       0       0
   788 ;;Total ram usage:       13 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    2
   791 ;; This function calls:
   792 ;;		___bmul
   793 ;;		___lwdiv
   794 ;;		___lwmod
   795 ;;		_isdigit
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _sprintf
   803  0028                     _sprintf:	
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   807                           ;sprintf@sp stored from wreg
   808  0028  1283               	bcf	3,5	;RP0=0, select bank0
   809  0029  1303               	bcf	3,6	;RP1=0, select bank0
   810  002A  00D8               	movwf	sprintf@sp
   811                           
   812                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
   813  002B  3051               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   814  002C  00D3               	movwf	??_sprintf
   815  002D  0853               	movf	??_sprintf,w
   816  002E  00D6               	movwf	sprintf@ap
   817  002F                     l1577:	
   818                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   819                           
   820                           
   821                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   822  002F  3001               	movlw	1
   823  0030  07D0               	addwf	sprintf@f,f
   824  0031  30FF               	movlw	-1
   825  0032  0750               	addwf	sprintf@f,w
   826  0033  0084               	movwf	4
   827  0034  120A  118A  23A0  120A  118A  	fcall	stringdir
   828  0039  00D3               	movwf	??_sprintf
   829  003A  0853               	movf	??_sprintf,w
   830  003B  00DC               	movwf	sprintf@c
   831  003C  085C               	movf	sprintf@c,w
   832  003D  1903               	btfsc	3,2
   833  003E  2977               	goto	l1579
   834                           
   835                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
   836  003F  3025               	movlw	37
   837  0040  065C               	xorwf	sprintf@c,w
   838  0041  1903               	btfsc	3,2
   839  0042  284F               	goto	l1505
   840                           
   841                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
   842  0043  085C               	movf	sprintf@c,w
   843  0044  00D3               	movwf	??_sprintf
   844  0045  0858               	movf	sprintf@sp,w
   845  0046  0084               	movwf	4
   846  0047  0853               	movf	??_sprintf,w
   847  0048  1383               	bcf	3,7	;select IRP bank0
   848  0049  0080               	movwf	0
   849  004A  3001               	movlw	1
   850  004B  00D3               	movwf	??_sprintf
   851  004C  0853               	movf	??_sprintf,w
   852  004D  07D8               	addwf	sprintf@sp,f
   853                           
   854                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
   855  004E  282F               	goto	l1577
   856  004F                     l1505:	
   857                           
   858                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
   859  004F  01D7               	clrf	sprintf@flag
   860                           
   861                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 623:   if(*
      +                          f == '.') {
   862  0050  0850               	movf	sprintf@f,w
   863  0051  0084               	movwf	4
   864  0052  120A  118A  23A0  120A  118A  	fcall	stringdir
   865  0057  3A2E               	xorlw	46
   866  0058  1D03               	skipz
   867  0059  288D               	goto	l1519
   868                           
   869                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 625:    f++
      +                          ;
   870  005A  3001               	movlw	1
   871  005B  00D3               	movwf	??_sprintf
   872  005C  0853               	movf	??_sprintf,w
   873  005D  07D0               	addwf	sprintf@f,f
   874                           
   875                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 639:    {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 640:     prec
      +                           = 0;
   876  005E  01DB               	clrf	sprintf@prec
   877  005F                     l1517:	
   878                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
   879                           
   880                           
   881                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 641:     wh
      +                          ile(isdigit((unsigned)*f))
   882  005F  0850               	movf	sprintf@f,w
   883  0060  0084               	movwf	4
   884  0061  120A  118A  23A0  120A  118A  	fcall	stringdir
   885  0066  120A  118A  2433  120A  118A  	fcall	_isdigit
   886  006B  1C03               	btfss	3,0
   887  006C  2891               	goto	l1523
   888                           
   889                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 642:      p
      +                          rec = prec*10 + *f++ - '0';
   890  006D  1283               	bcf	3,5	;RP0=0, select bank0
   891  006E  1303               	bcf	3,6	;RP1=0, select bank0
   892  006F  0850               	movf	sprintf@f,w
   893  0070  0084               	movwf	4
   894  0071  120A  118A  23A0  120A  118A  	fcall	stringdir
   895  0076  00D3               	movwf	??_sprintf
   896  0077  300A               	movlw	10
   897  0078  00D4               	movwf	??_sprintf+1
   898  0079  0854               	movf	??_sprintf+1,w
   899  007A  00F3               	movwf	___bmul@multiplicand
   900  007B  085B               	movf	sprintf@prec,w
   901  007C  120A  118A  2422  120A  118A  	fcall	___bmul
   902  0081  1283               	bcf	3,5	;RP0=0, select bank0
   903  0082  1303               	bcf	3,6	;RP1=0, select bank0
   904  0083  0753               	addwf	??_sprintf,w
   905  0084  3ED0               	addlw	-48
   906  0085  00D5               	movwf	??_sprintf+2
   907  0086  0855               	movf	??_sprintf+2,w
   908  0087  00DB               	movwf	sprintf@prec
   909  0088  3001               	movlw	1
   910  0089  00D3               	movwf	??_sprintf
   911  008A  0853               	movf	??_sprintf,w
   912  008B  07D0               	addwf	sprintf@f,f
   913  008C  285F               	goto	l1517
   914  008D                     l1519:	
   915                           
   916                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 645:    pre
      +                          c = 0;
   917  008D  01DB               	clrf	sprintf@prec
   918  008E  2891               	goto	l1523
   919  008F                     l238:	
   920                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 836:   case
      +                           'u':
   921                           
   922                           
   923                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 837:    fla
      +                          g |= 0x40;
   924  008F  1757               	bsf	sprintf@flag,6
   925                           
   926                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 838:    bre
      +                          ak;
   927  0090  28B3               	goto	l236
   928  0091                     l1523:	
   929  0091  3001               	movlw	1
   930  0092  1283               	bcf	3,5	;RP0=0, select bank0
   931  0093  1303               	bcf	3,6	;RP1=0, select bank0
   932  0094  07D0               	addwf	sprintf@f,f
   933  0095  30FF               	movlw	-1
   934  0096  0750               	addwf	sprintf@f,w
   935  0097  0084               	movwf	4
   936  0098  120A  118A  23A0  120A  118A  	fcall	stringdir
   937  009D  00DC               	movwf	sprintf@c
   938  009E  00D3               	movwf	??_sprintf
   939  009F  01D4               	clrf	??_sprintf+1
   940                           
   941                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   942                           ; Switch size 1, requested type "simple"
   943                           ; Number of cases is 1, Range of values is 0 to 0
   944                           ; switch strategies available:
   945                           ; Name         Instructions Cycles
   946                           ; simple_byte            4     3 (average)
   947                           ; direct_byte           11     8 (fixed)
   948                           ; jumptable            260     6 (fixed)
   949                           ;	Chosen strategy is simple_byte
   950  00A0  0854               	movf	??_sprintf+1,w
   951  00A1  3A00               	xorlw	0	; case 0
   952  00A2  1903               	skipnz
   953  00A3  28A5               	goto	l1659
   954  00A4  282F               	goto	l1577
   955  00A5                     l1659:	
   956                           
   957                           ; Switch size 1, requested type "simple"
   958                           ; Number of cases is 4, Range of values is 0 to 117
   959                           ; switch strategies available:
   960                           ; Name         Instructions Cycles
   961                           ; simple_byte           13     7 (average)
   962                           ; jumptable            260     6 (fixed)
   963                           ;	Chosen strategy is simple_byte
   964  00A5  0853               	movf	??_sprintf,w
   965  00A6  3A00               	xorlw	0	; case 0
   966  00A7  1903               	skipnz
   967  00A8  2977               	goto	l1579
   968  00A9  3A64               	xorlw	100	; case 100
   969  00AA  1903               	skipnz
   970  00AB  28B3               	goto	l236
   971  00AC  3A0D               	xorlw	13	; case 105
   972  00AD  1903               	skipnz
   973  00AE  28B3               	goto	l236
   974  00AF  3A1C               	xorlw	28	; case 117
   975  00B0  1903               	skipnz
   976  00B1  288F               	goto	l238
   977  00B2  282F               	goto	l1577
   978  00B3                     l236:	
   979                           
   980                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1270:   if(
      +                          (flag & 0x40) == 0x00)
   981  00B3  1B57               	btfsc	sprintf@flag,6
   982  00B4  28CD               	goto	l1535
   983                           
   984                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
   985  00B5  0856               	movf	sprintf@ap,w
   986  00B6  0084               	movwf	4
   987  00B7  1383               	bcf	3,7	;select IRP bank0
   988  00B8  0800               	movf	0,w
   989  00B9  00D9               	movwf	sprintf@val
   990  00BA  0A84               	incf	4,f
   991  00BB  0800               	movf	0,w
   992  00BC  00DA               	movwf	sprintf@val+1
   993  00BD  3002               	movlw	2
   994  00BE  00D3               	movwf	??_sprintf
   995  00BF  0853               	movf	??_sprintf,w
   996  00C0  07D6               	addwf	sprintf@ap,f
   997                           
   998                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
   999  00C1  1FDA               	btfss	sprintf@val+1,7
  1000  00C2  28D9               	goto	l1539
  1001                           
  1002                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  1003  00C3  3003               	movlw	3
  1004  00C4  00D3               	movwf	??_sprintf
  1005  00C5  0853               	movf	??_sprintf,w
  1006  00C6  04D7               	iorwf	sprintf@flag,f
  1007                           
  1008                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  1009  00C7  09D9               	comf	sprintf@val,f
  1010  00C8  09DA               	comf	sprintf@val+1,f
  1011  00C9  0AD9               	incf	sprintf@val,f
  1012  00CA  1903               	skipnz
  1013  00CB  0ADA               	incf	sprintf@val+1,f
  1014  00CC  28D9               	goto	l1539
  1015  00CD                     l1535:	
  1016                           
  1017                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1292:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1305:     val
      +                           = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1018  00CD  0856               	movf	sprintf@ap,w
  1019  00CE  0084               	movwf	4
  1020  00CF  1383               	bcf	3,7	;select IRP bank0
  1021  00D0  0800               	movf	0,w
  1022  00D1  00D9               	movwf	sprintf@val
  1023  00D2  0A84               	incf	4,f
  1024  00D3  0800               	movf	0,w
  1025  00D4  00DA               	movwf	sprintf@val+1
  1026  00D5  3002               	movlw	2
  1027  00D6  00D3               	movwf	??_sprintf
  1028  00D7  0853               	movf	??_sprintf,w
  1029  00D8  07D6               	addwf	sprintf@ap,f
  1030  00D9                     l1539:	
  1031                           
  1032                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1309:   if(
      +                          prec == 0 && val == 0)
  1033  00D9  085B               	movf	sprintf@prec,w
  1034  00DA  1D03               	btfss	3,2
  1035  00DB  28E4               	goto	l1545
  1036  00DC  0859               	movf	sprintf@val,w
  1037  00DD  045A               	iorwf	sprintf@val+1,w
  1038  00DE  1D03               	btfss	3,2
  1039  00DF  28E4               	goto	l1545
  1040                           
  1041                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1310:    pr
      +                          ec++;
  1042  00E0  3001               	movlw	1
  1043  00E1  00D3               	movwf	??_sprintf
  1044  00E2  0853               	movf	??_sprintf,w
  1045  00E3  07DB               	addwf	sprintf@prec,f
  1046  00E4                     l1545:	
  1047                           
  1048                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    fo
      +                          r(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1049  00E4  01DC               	clrf	sprintf@c
  1050  00E5  0ADC               	incf	sprintf@c,f
  1051  00E6                     l1549:	
  1052                           
  1053                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  1054  00E6  085C               	movf	sprintf@c,w
  1055  00E7  00D3               	movwf	??_sprintf
  1056  00E8  0753               	addwf	??_sprintf,w
  1057  00E9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1058  00EA  0084               	movwf	4
  1059  00EB  120A  118A  23A0  120A  118A  	fcall	stringdir
  1060  00F0  00D4               	movwf	??_sprintf+1
  1061  00F1  120A  118A  23A0  120A  118A  	fcall	stringdir
  1062  00F6  00D5               	movwf	??_sprintf+2
  1063  00F7  0855               	movf	??_sprintf+2,w
  1064  00F8  025A               	subwf	sprintf@val+1,w
  1065  00F9  1D03               	skipz
  1066  00FA  28FD               	goto	u1235
  1067  00FB  0854               	movf	??_sprintf+1,w
  1068  00FC  0259               	subwf	sprintf@val,w
  1069  00FD                     u1235:	
  1070  00FD  1C03               	btfss	3,0
  1071  00FE  2907               	goto	l1555
  1072  00FF  3001               	movlw	1
  1073  0100  00D3               	movwf	??_sprintf
  1074  0101  0853               	movf	??_sprintf,w
  1075  0102  07DC               	addwf	sprintf@c,f
  1076  0103  3005               	movlw	5
  1077  0104  065C               	xorwf	sprintf@c,w
  1078  0105  1D03               	btfss	3,2
  1079  0106  28E6               	goto	l1549
  1080  0107                     l1555:	
  1081                           
  1082                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1358:   if(
      +                          c < prec)
  1083  0107  085B               	movf	sprintf@prec,w
  1084  0108  00D3               	movwf	??_sprintf
  1085  0109  01D4               	clrf	??_sprintf+1
  1086  010A  1BD3               	btfsc	??_sprintf,7
  1087  010B  03D4               	decf	??_sprintf+1,f
  1088  010C  0854               	movf	??_sprintf+1,w
  1089  010D  3A80               	xorlw	128
  1090  010E  3C80               	sublw	128
  1091  010F  1D03               	skipz
  1092  0110  2913               	goto	u1255
  1093  0111  0853               	movf	??_sprintf,w
  1094  0112  025C               	subwf	sprintf@c,w
  1095  0113                     u1255:	
  1096  0113  1C03               	btfss	3,0
  1097  0114  292D               	goto	l1563
  1098  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0117  085B               	movf	sprintf@prec,w
  1101  0118  00D3               	movwf	??_sprintf
  1102  0119  01D4               	clrf	??_sprintf+1
  1103  011A  1BD3               	btfsc	??_sprintf,7
  1104  011B  03D4               	decf	??_sprintf+1,f
  1105  011C  0854               	movf	??_sprintf+1,w
  1106  011D  3A80               	xorlw	128
  1107  011E  00D5               	movwf	??_sprintf+2
  1108  011F  3080               	movlw	128
  1109  0120  0255               	subwf	??_sprintf+2,w
  1110  0121  1D03               	skipz
  1111  0122  2925               	goto	u1265
  1112  0123  085C               	movf	sprintf@c,w
  1113  0124  0253               	subwf	??_sprintf,w
  1114  0125                     u1265:	
  1115  0125  1803               	skipnc
  1116  0126  292D               	goto	l1563
  1117                           
  1118                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1361:    pr
      +                          ec = c;
  1119  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0129  085C               	movf	sprintf@c,w
  1122  012A  00D3               	movwf	??_sprintf
  1123  012B  0853               	movf	??_sprintf,w
  1124  012C  00DB               	movwf	sprintf@prec
  1125  012D                     l1563:	
  1126                           
  1127                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  1128  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1129  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1130  012F  0857               	movf	sprintf@flag,w
  1131  0130  3903               	andlw	3
  1132  0131  1903               	btfsc	3,2
  1133  0132  293E               	goto	l1575
  1134                           
  1135                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  1136  0133  302D               	movlw	45
  1137  0134                     L1:	
  1138  0134  00D3               	movwf	??_sprintf
  1139  0135  0858               	movf	sprintf@sp,w
  1140  0136  0084               	movwf	4
  1141  0137  0853               	movf	??_sprintf,w
  1142  0138  1383               	bcf	3,7	;select IRP bank0
  1143  0139  0080               	movwf	0
  1144  013A  3001               	movlw	1
  1145  013B  00D3               	movwf	??_sprintf
  1146  013C  0853               	movf	??_sprintf,w
  1147  013D  07D8               	addwf	sprintf@sp,f
  1148  013E                     l1575:	
  1149                           
  1150                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  1151  013E  30FF               	movlw	255
  1152  013F  00D3               	movwf	??_sprintf
  1153  0140  0853               	movf	??_sprintf,w
  1154  0141  07DB               	addwf	sprintf@prec,f
  1155  0142  0A5B               	incf	sprintf@prec,w
